picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17868 ms. I_w =   2168 mA, erpm =        0, ax =     -191, ay =     1171, az =     9796, gx = 0.01730 rad/s, theta =      -75 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17890 ms. I_w =   2182 mA, erpm =        0, ax =     -302, ay =     1186, az =     9782, gx = 0.01624 rad/s, theta =      -75 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17912 ms. I_w =   2194 mA, erpm =        0, ax =     -239, ay =     1224, az =     9777, gx = 0.01517 rad/s, theta =      -76 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17933 ms. I_w =   2205 mA, erpm =        0, ax =     -292, ay =     1267, az =     9763, gx = 0.01198 rad/s, theta =      -76 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17955 ms. I_w =   2213 mA, erpm =        0, ax =     -249, ay =     1257, az =     9773, gx = 0.00878 rad/s, theta =      -76 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17977 ms. I_w =   2217 mA, erpm =        0, ax =     -191, ay =     1238, az =     9782, gx = 0.00665 rad/s, theta =      -76 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17999 ms. I_w =   2218 mA, erpm =        0, ax =     -268, ay =     1257, az =     9787, gx = 0.00452 rad/s, theta =      -76 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18020 ms. I_w =   2217 mA, erpm =        0, ax =     -359, ay =     1286, az =     9768, gx = 0.00133 rad/s, theta =      -77 mrad, theta_d =      -11 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    18042 ms. I_w =   2213 mA, erpm =        0, ax =     -321, ay =     1277, az =     9768, gx = -0.00294 rad/s, theta =      -77 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18064 ms. I_w =   2205 mA, erpm =        0, ax =     -311, ay =     1243, az =     9782, gx = -0.00613 rad/s, theta =      -76 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18086 ms. I_w =   2193 mA, erpm =        0, ax =     -278, ay =     1253, az =     9773, gx = -0.00933 rad/s, theta =      -76 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18108 ms. I_w =   2179 mA, erpm =        0, ax =     -254, ay =     1281, az =     9791, gx = -0.01146 rad/s, theta =      -76 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18129 ms. I_w =   2162 mA, erpm =        0, ax =     -345, ay =     1324, az =     9777, gx = -0.01465 rad/s, theta =      -76 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18151 ms. I_w =   2142 mA, erpm =        0, ax =     -340, ay =     1353, az =     9759, gx = -0.02104 rad/s, theta =      -75 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18173 ms. I_w =   2118 mA, erpm =        0, ax =     -225, ay =     1348, az =     9773, gx = -0.02744 rad/s, theta =      -75 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18195 ms. I_w =   2086 mA, erpm =        0, ax =     -220, ay =     1324, az =     9773, gx = -0.03276 rad/s, theta =      -74 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18216 ms. I_w =   2049 mA, erpm =        0, ax =     -287, ay =     1329, az =     9759, gx = -0.03702 rad/s, theta =      -74 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18238 ms. I_w =   2009 mA, erpm =        0, ax =     -220, ay =     1382, az =     9749, gx = -0.04341 rad/s, theta =      -73 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18260 ms. I_w =   1964 mA, erpm =        0, ax =     -278, ay =     1434, az =     9735, gx = -0.05300 rad/s, theta =      -72 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18282 ms. I_w =   1910 mA, erpm =        0, ax =     -292, ay =     1439, az =     9735, gx = -0.06472 rad/s, theta =      -71 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18304 ms. I_w =   1845 mA, erpm =        0, ax =     -153, ay =     1434, az =     9749, gx = -0.07537 rad/s, theta =      -69 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18325 ms. I_w =   1769 mA, erpm =        0, ax =     -220, ay =     1492, az =     9754, gx = -0.08709 rad/s, theta =      -67 mrad, theta_d =       24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18347 ms. I_w =   1683 mA, erpm =        0, ax =     -311, ay =     1568, az =     9735, gx = -0.10200 rad/s, theta =      -65 mrad, theta_d =       29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18369 ms. I_w =   1584 mA, erpm =        0, ax =     -302, ay =     1602, az =     9730, gx = -0.12118 rad/s, theta =      -63 mrad, theta_d =       36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18391 ms. I_w =   1467 mA, erpm =        0, ax =     -330, ay =     1539, az =     9730, gx = -0.13929 rad/s, theta =      -60 mrad, theta_d =       43 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18412 ms. I_w =   1331 mA, erpm =        0, ax =     -278, ay =     1396, az =     9735, gx = -0.15313 rad/s, theta =      -57 mrad, theta_d =       52 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18434 ms. I_w =   1183 mA, erpm =        0, ax =     -273, ay =     1281, az =     9759, gx = -0.16166 rad/s, theta =      -54 mrad, theta_d =       61 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18456 ms. I_w =   1028 mA, erpm =        0, ax =     -364, ay =     1210, az =     9759, gx = -0.16698 rad/s, theta =      -50 mrad, theta_d =       69 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18478 ms. I_w =    871 mA, erpm =        0, ax =     -388, ay =     1219, az =     9754, gx = -0.17444 rad/s, theta =      -47 mrad, theta_d =       78 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18500 ms. I_w =    711 mA, erpm =        0, ax =     -234, ay =     1114, az =     9773, gx = -0.18296 rad/s, theta =      -43 mrad, theta_d =       86 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18521 ms. I_w =    546 mA, erpm =        0, ax =     -210, ay =      980, az =     9768, gx = -0.19042 rad/s, theta =      -39 mrad, theta_d =       94 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18543 ms. I_w =    376 mA, erpm =        0, ax =     -254, ay =      841, az =     9777, gx = -0.19468 rad/s, theta =      -35 mrad, theta_d =      103 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18565 ms. I_w =    206 mA, erpm =        0, ax =     -316, ay =      746, az =     9796, gx = -0.19574 rad/s, theta =      -30 mrad, theta_d =      110 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18587 ms. I_w =     37 mA, erpm =        0, ax =     -287, ay =      693, az =     9805, gx = -0.19787 rad/s, theta =      -26 mrad, theta_d =      118 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18608 ms. I_w =   -128 mA, erpm =        0, ax =     -187, ay =      684, az =     9805, gx = -0.20107 rad/s, theta =      -22 mrad, theta_d =      125 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18630 ms. I_w =   -294 mA, erpm =        0, ax =     -158, ay =      650, az =     9801, gx = -0.20533 rad/s, theta =      -17 mrad, theta_d =      131 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18652 ms. I_w =   -460 mA, erpm =        0, ax =     -230, ay =      631, az =     9801, gx = -0.21066 rad/s, theta =      -13 mrad, theta_d =      138 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18674 ms. I_w =   -629 mA, erpm =        0, ax =     -225, ay =      531, az =     9819, gx = -0.21385 rad/s, theta =       -8 mrad, theta_d =      144 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18696 ms. I_w =   -799 mA, erpm =        0, ax =     -210, ay =      497, az =     9815, gx = -0.21705 rad/s, theta =       -4 mrad, theta_d =      150 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18717 ms. I_w =   -970 mA, erpm =        0, ax =     -172, ay =      387, az =     9829, gx = -0.21918 rad/s, theta =        0 mrad, theta_d =      156 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18739 ms. I_w =  -1139 mA, erpm =        0, ax =     -206, ay =      225, az =     9847, gx = -0.21705 rad/s, theta =        5 mrad, theta_d =      161 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18761 ms. I_w =  -1304 mA, erpm =        0, ax =     -258, ay =      124, az =     9838, gx = -0.21172 rad/s, theta =       10 mrad, theta_d =      165 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18783 ms. I_w =  -1461 mA, erpm =        0, ax =     -330, ay =       72, az =     9843, gx = -0.20639 rad/s, theta =       14 mrad, theta_d =      169 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18804 ms. I_w =  -1610 mA, erpm =        0, ax =     -249, ay =       15, az =     9861, gx = -0.20000 rad/s, theta =       19 mrad, theta_d =      172 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18826 ms. I_w =  -1749 mA, erpm =        0, ax =     -182, ay =      -47, az =     9866, gx = -0.19361 rad/s, theta =       23 mrad, theta_d =      174 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18848 ms. I_w =  -1879 mA, erpm =        0, ax =     -177, ay =     -157, az =     9871, gx = -0.18722 rad/s, theta =       27 mrad, theta_d =      176 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18870 ms. I_w =  -2001 mA, erpm =        0, ax =     -258, ay =     -267, az =     9871, gx = -0.17763 rad/s, theta =       31 mrad, theta_d =      177 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18892 ms. I_w =  -2112 mA, erpm =        0, ax =     -292, ay =     -290, az =     9871, gx = -0.16698 rad/s, theta =       35 mrad, theta_d =      177 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18913 ms. I_w =  -2211 mA, erpm =        0, ax =     -335, ay =     -267, az =     9857, gx = -0.16059 rad/s, theta =       39 mrad, theta_d =      176 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18935 ms. I_w =  -2301 mA, erpm =        0, ax =     -537, ay =     -463, az =     9861, gx = -0.15420 rad/s, theta =       42 mrad, theta_d =      174 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18957 ms. I_w =  -2385 mA, erpm =        0, ax =      167, ay =     -635, az =     9941, gx = -0.13822 rad/s, theta =       45 mrad, theta_d =      172 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    18979 ms. I_w =  -2453 mA, erpm =        0, ax =      -43, ay =     -553, az =     9913, gx = -0.12437 rad/s, theta =       48 mrad, theta_d =      169 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19000 ms. I_w =  -2505 mA, erpm =        0, ax =     -556, ay =     -415, az =     9810, gx = -0.11798 rad/s, theta =       51 mrad, theta_d =      165 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19022 ms. I_w =  -2549 mA, erpm =        0, ax =     -220, ay =     -620, az =     9899, gx = -0.10946 rad/s, theta =       53 mrad, theta_d =      160 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19044 ms. I_w =  -2588 mA, erpm =        0, ax =     -421, ay =     -845, az =     9889, gx = -0.09135 rad/s, theta =       56 mrad, theta_d =      156 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19066 ms. I_w =  -2610 mA, erpm =        0, ax =     -182, ay =     -802, az =     9922, gx = -0.06898 rad/s, theta =       58 mrad, theta_d =      150 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19087 ms. I_w =  -2610 mA, erpm =        0, ax =       67, ay =     -678, az =     9931, gx = -0.05407 rad/s, theta =       59 mrad, theta_d =      142 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19109 ms. I_w =  -2595 mA, erpm =        0, ax =     -359, ay =     -807, az =     9894, gx = -0.04128 rad/s, theta =       60 mrad, theta_d =      135 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19131 ms. I_w =  -2569 mA, erpm =        0, ax =     -350, ay =     -984, az =     9922, gx = -0.02317 rad/s, theta =       61 mrad, theta_d =      126 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19153 ms. I_w =  -2528 mA, erpm =        0, ax =     -321, ay =     -974, az =     9917, gx = -0.00081 rad/s, theta =       61 mrad, theta_d =      117 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    19175 ms. I_w =  -2466 mA, erpm =        0, ax =     -163, ay =     -878, az =     9903, gx = 0.02050 rad/s, theta =       61 mrad, theta_d =      107 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19196 ms. I_w =  -2384 mA, erpm =        0, ax =      -47, ay =     -921, az =     9959, gx = 0.03861 rad/s, theta =       61 mrad, theta_d =       95 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19218 ms. I_w =  -2287 mA, erpm =        0, ax =     -239, ay =     -955, az =     9955, gx = 0.05778 rad/s, theta =       60 mrad, theta_d =       84 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19240 ms. I_w =  -2175 mA, erpm =        0, ax =     -302, ay =     -878, az =     9927, gx = 0.08015 rad/s, theta =       58 mrad, theta_d =       71 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19262 ms. I_w =  -2043 mA, erpm =        0, ax =     -340, ay =     -730, az =     9889, gx = 0.10039 rad/s, theta =       57 mrad, theta_d =       58 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19283 ms. I_w =  -1895 mA, erpm =        0, ax =     -187, ay =     -611, az =     9875, gx = 0.11317 rad/s, theta =       54 mrad, theta_d =       44 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19305 ms. I_w =  -1737 mA, erpm =        0, ax =     -163, ay =     -482, az =     9899, gx = 0.12489 rad/s, theta =       52 mrad, theta_d =       30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19327 ms. I_w =  -1573 mA, erpm =        0, ax =     -210, ay =     -295, az =     9885, gx = 0.13341 rad/s, theta =       49 mrad, theta_d =       17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19349 ms. I_w =  -1406 mA, erpm =        0, ax =     -263, ay =      -99, az =     9833, gx = 0.13661 rad/s, theta =       46 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19371 ms. I_w =  -1241 mA, erpm =        0, ax =     -263, ay =      105, az =     9810, gx = 0.13448 rad/s, theta =       43 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19392 ms. I_w =  -1083 mA, erpm =        0, ax =     -234, ay =      325, az =     9791, gx = 0.12596 rad/s, theta =       40 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19414 ms. I_w =   -940 mA, erpm =        0, ax =     -148, ay =      469, az =     9796, gx = 0.11317 rad/s, theta =       38 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19436 ms. I_w =   -817 mA, erpm =        0, ax =     -153, ay =      502, az =     9801, gx = 0.09720 rad/s, theta =       35 mrad, theta_d =      -34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19458 ms. I_w =   -716 mA, erpm =        0, ax =     -215, ay =      421, az =     9805, gx = 0.08654 rad/s, theta =       33 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19479 ms. I_w =   -633 mA, erpm =        0, ax =     -268, ay =      311, az =     9829, gx = 0.08228 rad/s, theta =       31 mrad, theta_d =      -42 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19501 ms. I_w =   -560 mA, erpm =        0, ax =     -273, ay =      330, az =     9838, gx = 0.08122 rad/s, theta =       29 mrad, theta_d =      -46 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19523 ms. I_w =   -491 mA, erpm =        0, ax =     -258, ay =      526, az =     9815, gx = 0.07589 rad/s, theta =       28 mrad, theta_d =      -49 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19545 ms. I_w =   -426 mA, erpm =        0, ax =     -215, ay =      521, az =     9824, gx = 0.06311 rad/s, theta =       26 mrad, theta_d =      -51 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19567 ms. I_w =   -377 mA, erpm =        0, ax =     -254, ay =      320, az =     9843, gx = 0.05459 rad/s, theta =       25 mrad, theta_d =      -51 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19588 ms. I_w =   -341 mA, erpm =        0, ax =     -311, ay =      249, az =     9838, gx = 0.05459 rad/s, theta =       24 mrad, theta_d =      -52 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19610 ms. I_w =   -306 mA, erpm =        0, ax =     -316, ay =      258, az =     9843, gx = 0.05246 rad/s, theta =       22 mrad, theta_d =      -52 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19632 ms. I_w =   -274 mA, erpm =        0, ax =     -230, ay =      292, az =     9843, gx = 0.04820 rad/s, theta =       21 mrad, theta_d =      -52 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19654 ms. I_w =   -245 mA, erpm =        0, ax =     -187, ay =      268, az =     9857, gx = 0.04287 rad/s, theta =       20 mrad, theta_d =      -51 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19675 ms. I_w =   -223 mA, erpm =        0, ax =     -201, ay =      292, az =     9843, gx = 0.04074 rad/s, theta =       19 mrad, theta_d =      -51 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19697 ms. I_w =   -203 mA, erpm =        0, ax =     -244, ay =      383, az =     9824, gx = 0.03648 rad/s, theta =       19 mrad, theta_d =      -50 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19719 ms. I_w =   -188 mA, erpm =        0, ax =     -292, ay =      454, az =     9824, gx = 0.03009 rad/s, theta =       18 mrad, theta_d =      -48 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19741 ms. I_w =   -178 mA, erpm =        0, ax =     -220, ay =      478, az =     9829, gx = 0.02370 rad/s, theta =       17 mrad, theta_d =      -47 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19763 ms. I_w =   -176 mA, erpm =        0, ax =     -163, ay =      488, az =     9833, gx = 0.01730 rad/s, theta =       17 mrad, theta_d =      -44 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19784 ms. I_w =   -180 mA, erpm =        0, ax =     -167, ay =      488, az =     9824, gx = 0.01091 rad/s, theta =       16 mrad, theta_d =      -42 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19806 ms. I_w =   -190 mA, erpm =        0, ax =     -196, ay =      402, az =     9819, gx = 0.00452 rad/s, theta =       16 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19828 ms. I_w =   -206 mA, erpm =        0, ax =     -273, ay =      282, az =     9829, gx = 0.00239 rad/s, theta =       16 mrad, theta_d =      -36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19850 ms. I_w =   -224 mA, erpm =        0, ax =     -263, ay =      196, az =     9847, gx = 0.00346 rad/s, theta =       16 mrad, theta_d =      -33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19871 ms. I_w =   -241 mA, erpm =        0, ax =     -287, ay =      201, az =     9857, gx = 0.00452 rad/s, theta =       16 mrad, theta_d =      -31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19893 ms. I_w =   -254 mA, erpm =        0, ax =     -278, ay =      230, az =     9847, gx = 0.00452 rad/s, theta =       16 mrad, theta_d =      -28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19915 ms. I_w =   -265 mA, erpm =        0, ax =     -263, ay =      239, az =     9852, gx = 0.00239 rad/s, theta =       16 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19937 ms. I_w =   -278 mA, erpm =        0, ax =     -335, ay =      311, az =     9829, gx = 0.00133 rad/s, theta =       16 mrad, theta_d =      -24 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    19958 ms. I_w =   -290 mA, erpm =        0, ax =     -326, ay =      454, az =     9805, gx = -0.00294 rad/s, theta =       16 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    19980 ms. I_w =   -306 mA, erpm =        0, ax =     -206, ay =      536, az =     9824, gx = -0.01146 rad/s, theta =       16 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20002 ms. I_w =   -329 mA, erpm =        0, ax =     -234, ay =      507, az =     9824, gx = -0.01998 rad/s, theta =       16 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20024 ms. I_w =   -360 mA, erpm =        0, ax =     -225, ay =      426, az =     9833, gx = -0.02317 rad/s, theta =       16 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20046 ms. I_w =   -396 mA, erpm =        0, ax =     -172, ay =      416, az =     9833, gx = -0.02637 rad/s, theta =       17 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20067 ms. I_w =   -433 mA, erpm =        0, ax =     -316, ay =      435, az =     9819, gx = -0.03489 rad/s, theta =       18 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20089 ms. I_w =   -476 mA, erpm =        0, ax =     -273, ay =      249, az =     9852, gx = -0.03915 rad/s, theta =       18 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20111 ms. I_w =   -524 mA, erpm =        0, ax =     -254, ay =      115, az =     9875, gx = -0.03702 rad/s, theta =       19 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20133 ms. I_w =   -570 mA, erpm =        0, ax =     -167, ay =      101, az =     9889, gx = -0.03383 rad/s, theta =       20 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20154 ms. I_w =   -609 mA, erpm =        0, ax =     -220, ay =      110, az =     9871, gx = -0.03276 rad/s, theta =       21 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20176 ms. I_w =   -646 mA, erpm =        0, ax =     -258, ay =       43, az =     9857, gx = -0.03170 rad/s, theta =       21 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20198 ms. I_w =   -679 mA, erpm =        0, ax =     -311, ay =       72, az =     9875, gx = -0.02637 rad/s, theta =       22 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20220 ms. I_w =   -707 mA, erpm =        0, ax =     -201, ay =      177, az =     9866, gx = -0.02637 rad/s, theta =       23 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20242 ms. I_w =   -732 mA, erpm =        0, ax =     -206, ay =      239, az =     9847, gx = -0.02850 rad/s, theta =       23 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20263 ms. I_w =   -757 mA, erpm =        0, ax =     -206, ay =      225, az =     9847, gx = -0.02957 rad/s, theta =       24 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20285 ms. I_w =   -784 mA, erpm =        0, ax =     -230, ay =      230, az =     9847, gx = -0.03063 rad/s, theta =       25 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20307 ms. I_w =   -812 mA, erpm =        0, ax =     -234, ay =      268, az =     9838, gx = -0.03170 rad/s, theta =       25 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20329 ms. I_w =   -839 mA, erpm =        0, ax =     -230, ay =      258, az =     9833, gx = -0.03596 rad/s, theta =       26 mrad, theta_d =       17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20350 ms. I_w =   -870 mA, erpm =        0, ax =     -177, ay =      163, az =     9857, gx = -0.03809 rad/s, theta =       27 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20372 ms. I_w =   -904 mA, erpm =        0, ax =     -239, ay =      148, az =     9857, gx = -0.03809 rad/s, theta =       28 mrad, theta_d =       21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20394 ms. I_w =   -937 mA, erpm =        0, ax =     -263, ay =      129, az =     9857, gx = -0.03915 rad/s, theta =       28 mrad, theta_d =       22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20416 ms. I_w =   -970 mA, erpm =        0, ax =     -210, ay =       67, az =     9885, gx = -0.03809 rad/s, theta =       29 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20438 ms. I_w =  -1002 mA, erpm =        0, ax =     -268, ay =       72, az =     9857, gx = -0.03702 rad/s, theta =       30 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20459 ms. I_w =  -1031 mA, erpm =        0, ax =     -234, ay =      101, az =     9857, gx = -0.03702 rad/s, theta =       31 mrad, theta_d =       26 mrad, x =        0, x_d =        0
