picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17999 ms. I_w =   2997 mA, erpm =        0, ax =    -1376, ay =      516, az =     9576, gx = 0.04180 rad/s, theta =      -53 mrad, theta_d =      -21 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18020 ms. I_w =   3072 mA, erpm =        0, ax =    -1002, ay =      545, az =     9665, gx = 0.03648 rad/s, theta =      -54 mrad, theta_d =      -23 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18042 ms. I_w =   3132 mA, erpm =        0, ax =      642, ay =      516, az =     9959, gx = 0.03009 rad/s, theta =      -55 mrad, theta_d =      -24 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18064 ms. I_w =   3176 mA, erpm =        0, ax =     1174, ay =      459, az =    10062, gx = 0.02476 rad/s, theta =      -56 mrad, theta_d =      -24 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18086 ms. I_w =   3206 mA, erpm =        0, ax =      340, ay =      406, az =     9908, gx = 0.02263 rad/s, theta =      -56 mrad, theta_d =      -24 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18108 ms. I_w =   3230 mA, erpm =        0, ax =     -958, ay =      397, az =     9665, gx = 0.01943 rad/s, theta =      -57 mrad, theta_d =      -24 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18129 ms. I_w =   3247 mA, erpm =        0, ax =     -968, ay =      426, az =     9679, gx = 0.01730 rad/s, theta =      -57 mrad, theta_d =      -23 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18151 ms. I_w =   3259 mA, erpm =        0, ax =      225, ay =      402, az =     9913, gx = 0.01198 rad/s, theta =      -57 mrad, theta_d =      -23 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18173 ms. I_w =   3260 mA, erpm =        0, ax =      887, ay =      378, az =    10020, gx = 0.00878 rad/s, theta =      -58 mrad, theta_d =      -22 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18195 ms. I_w =   3254 mA, erpm =        0, ax =      436, ay =      368, az =     9941, gx = 0.00772 rad/s, theta =      -58 mrad, theta_d =      -21 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18216 ms. I_w =   3246 mA, erpm =        0, ax =     -728, ay =      416, az =     9716, gx = 0.00665 rad/s, theta =      -58 mrad, theta_d =      -19 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18238 ms. I_w =   3236 mA, erpm =        0, ax =     -954, ay =      450, az =     9698, gx = 0.00346 rad/s, theta =      -58 mrad, theta_d =      -18 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18260 ms. I_w =   3221 mA, erpm =        0, ax =      -33, ay =      473, az =     9861, gx = -0.00081 rad/s, theta =      -58 mrad, theta_d =      -17 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18282 ms. I_w =   3199 mA, erpm =        0, ax =      748, ay =      435, az =     9997, gx = -0.00507 rad/s, theta =      -58 mrad, theta_d =      -15 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18304 ms. I_w =   3169 mA, erpm =        0, ax =      431, ay =      416, az =     9941, gx = -0.00720 rad/s, theta =      -58 mrad, theta_d =      -13 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18325 ms. I_w =   3135 mA, erpm =        0, ax =     -469, ay =      406, az =     9782, gx = -0.00826 rad/s, theta =      -58 mrad, theta_d =      -12 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18347 ms. I_w =   3101 mA, erpm =        0, ax =     -791, ay =      387, az =     9712, gx = -0.01039 rad/s, theta =      -58 mrad, theta_d =      -10 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18369 ms. I_w =   3064 mA, erpm =        0, ax =     -163, ay =      349, az =     9829, gx = -0.01252 rad/s, theta =      -57 mrad, theta_d =       -8 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18391 ms. I_w =   3024 mA, erpm =        0, ax =      522, ay =      330, az =     9945, gx = -0.01359 rad/s, theta =      -57 mrad, theta_d =       -6 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18412 ms. I_w =   2983 mA, erpm =        0, ax =      489, ay =      297, az =     9955, gx = -0.01359 rad/s, theta =      -57 mrad, theta_d =       -4 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18434 ms. I_w =   2943 mA, erpm =        0, ax =     -225, ay =      292, az =     9824, gx = -0.01359 rad/s, theta =      -56 mrad, theta_d =       -3 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18456 ms. I_w =   2906 mA, erpm =        0, ax =     -618, ay =      301, az =     9759, gx = -0.01359 rad/s, theta =      -56 mrad, theta_d =       -1 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18478 ms. I_w =   2871 mA, erpm =        0, ax =     -273, ay =      301, az =     9829, gx = -0.01359 rad/s, theta =      -56 mrad, theta_d =        0 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18500 ms. I_w =   2837 mA, erpm =        0, ax =      316, ay =      301, az =     9922, gx = -0.01252 rad/s, theta =      -56 mrad, theta_d =        0 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18521 ms. I_w =   2808 mA, erpm =        0, ax =      330, ay =      316, az =     9922, gx = -0.01359 rad/s, theta =      -55 mrad, theta_d =        1 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18543 ms. I_w =   2779 mA, erpm =        0, ax =      -67, ay =      301, az =     9857, gx = -0.01359 rad/s, theta =      -55 mrad, theta_d =        2 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18565 ms. I_w =   2750 mA, erpm =        0, ax =     -484, ay =      292, az =     9787, gx = -0.01359 rad/s, theta =      -55 mrad, theta_d =        3 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18587 ms. I_w =   2722 mA, erpm =        0, ax =     -302, ay =      297, az =     9829, gx = -0.01359 rad/s, theta =      -54 mrad, theta_d =        4 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18608 ms. I_w =   2695 mA, erpm =        0, ax =      172, ay =      287, az =     9903, gx = -0.01359 rad/s, theta =      -54 mrad, theta_d =        5 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18630 ms. I_w =   2669 mA, erpm =        0, ax =      230, ay =      258, az =     9931, gx = -0.01359 rad/s, theta =      -54 mrad, theta_d =        5 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18652 ms. I_w =   2644 mA, erpm =        0, ax =      -28, ay =      234, az =     9875, gx = -0.01252 rad/s, theta =      -54 mrad, theta_d =        6 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  40/s. t =    18674 ms. I_w =   2621 mA, erpm =        0, ax =     -388, ay =      220, az =     9819, gx = -0.01039 rad/s, theta =      -53 mrad, theta_d =        7 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  70/s. t =    18696 ms. I_w =   2604 mA, erpm =        0, ax =     -316, ay =      196, az =     9843, gx = -0.00826 rad/s, theta =      -53 mrad, theta_d =        7 mrad, x =      212, x_d =        0
qsz =    2 n_proc=  60/s. t =    18717 ms. I_w =   2592 mA, erpm =        0, ax =       76, ay =      187, az =     9908, gx = -0.00613 rad/s, theta =      -53 mrad, theta_d =        7 mrad, x =      212, x_d =        0


hewwo hii!!!!
qsz =    2 n_proc=  20/s. t =       12 ms. I_w =   2586 mA, erpm =        0, ax =        0, ay =        0, az =        0, gx = 0.00000 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =       34 ms. I_w =      0 mA, erpm =        0, ax =     -134, ay =      230, az =     9833, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =       56 ms. I_w =      2 mA, erpm =        0, ax =      100, ay =      215, az =     9889, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =       78 ms. I_w =      5 mA, erpm =        0, ax =      345, ay =      258, az =     9908, gx = 0.01411 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =       99 ms. I_w =     12 mA, erpm =        0, ax =        4, ay =      263, az =     9889, gx = 0.01411 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      121 ms. I_w =     20 mA, erpm =        0, ax =     -364, ay =      335, az =     9810, gx = 0.01517 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      143 ms. I_w =     31 mA, erpm =        0, ax =     -393, ay =      392, az =     9801, gx = 0.01411 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      165 ms. I_w =     44 mA, erpm =        0, ax =      -67, ay =      406, az =     9833, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      186 ms. I_w =     56 mA, erpm =        0, ax =      196, ay =      378, az =     9885, gx = 0.00772 rad/s, theta =        0 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      208 ms. I_w =     66 mA, erpm =        0, ax =      163, ay =      340, az =     9885, gx = 0.00878 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      230 ms. I_w =     75 mA, erpm =        0, ax =      -76, ay =      325, az =     9833, gx = 0.00772 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      252 ms. I_w =     85 mA, erpm =        0, ax =     -479, ay =      349, az =     9796, gx = 0.00665 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      273 ms. I_w =     94 mA, erpm =        0, ax =     -215, ay =      330, az =     9824, gx = 0.00452 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      295 ms. I_w =    100 mA, erpm =        0, ax =      143, ay =      311, az =     9871, gx = 0.00452 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      317 ms. I_w =    105 mA, erpm =        0, ax =       86, ay =      316, az =     9917, gx = 0.00346 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      339 ms. I_w =    109 mA, erpm =        0, ax =       28, ay =      387, az =     9847, gx = 0.00346 rad/s, theta =       -1 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      361 ms. I_w =    113 mA, erpm =        0, ax =     -292, ay =      378, az =     9838, gx = 0.00026 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  70/s. t =      382 ms. I_w =    111 mA, erpm =        0, ax =     -311, ay =      368, az =     9847, gx = -0.00081 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      404 ms. I_w =    107 mA, erpm =        0, ax =       57, ay =      335, az =     9871, gx = -0.00187 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      426 ms. I_w =    101 mA, erpm =        0, ax =       33, ay =      316, az =     9889, gx = -0.00081 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      448 ms. I_w =     96 mA, erpm =        0, ax =       47, ay =      306, az =     9875, gx = 0.00026 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      469 ms. I_w =     94 mA, erpm =        0, ax =     -124, ay =      277, az =     9852, gx = 0.00026 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      491 ms. I_w =     92 mA, erpm =        0, ax =     -244, ay =      249, az =     9857, gx = 0.00133 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      513 ms. I_w =     93 mA, erpm =        0, ax =     -124, ay =      254, az =     9857, gx = 0.00346 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      535 ms. I_w =     97 mA, erpm =        0, ax =      -14, ay =      249, az =     9885, gx = 0.00452 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      557 ms. I_w =    103 mA, erpm =        0, ax =       23, ay =      273, az =     9880, gx = 0.00559 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      578 ms. I_w =    111 mA, erpm =        0, ax =      -47, ay =      282, az =     9866, gx = 0.00665 rad/s, theta =       -1 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      600 ms. I_w =    121 mA, erpm =        0, ax =     -153, ay =      311, az =     9866, gx = 0.00772 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      622 ms. I_w =    134 mA, erpm =        0, ax =     -110, ay =      335, az =     9866, gx = 0.00772 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      644 ms. I_w =    147 mA, erpm =        0, ax =     -119, ay =      340, az =     9889, gx = 0.00772 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      665 ms. I_w =    160 mA, erpm =        0, ax =        0, ay =      320, az =     9861, gx = 0.00878 rad/s, theta =       -2 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      687 ms. I_w =    174 mA, erpm =        0, ax =      -76, ay =      292, az =     9866, gx = 0.00985 rad/s, theta =       -2 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      709 ms. I_w =    189 mA, erpm =        0, ax =      -86, ay =      287, az =     9875, gx = 0.01091 rad/s, theta =       -2 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      731 ms. I_w =    208 mA, erpm =        0, ax =      -91, ay =      297, az =     9861, gx = 0.01198 rad/s, theta =       -2 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      753 ms. I_w =    229 mA, erpm =        0, ax =     -139, ay =      277, az =     9875, gx = 0.01304 rad/s, theta =       -2 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      774 ms. I_w =    250 mA, erpm =        0, ax =      -23, ay =      320, az =     9861, gx = 0.01304 rad/s, theta =       -3 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      796 ms. I_w =    272 mA, erpm =        0, ax =      -91, ay =      306, az =     9861, gx = 0.01198 rad/s, theta =       -3 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      818 ms. I_w =    291 mA, erpm =        0, ax =      -76, ay =      306, az =     9857, gx = 0.01411 rad/s, theta =       -3 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      840 ms. I_w =    314 mA, erpm =        0, ax =      -33, ay =      316, az =     9852, gx = 0.01730 rad/s, theta =       -4 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      861 ms. I_w =    342 mA, erpm =        0, ax =     -105, ay =      344, az =     9861, gx = 0.01730 rad/s, theta =       -4 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      883 ms. I_w =    372 mA, erpm =        0, ax =      -95, ay =      411, az =     9852, gx = 0.01730 rad/s, theta =       -4 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      905 ms. I_w =    400 mA, erpm =        0, ax =      -81, ay =      368, az =     9852, gx = 0.01730 rad/s, theta =       -5 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      927 ms. I_w =    426 mA, erpm =        0, ax =      -67, ay =      335, az =     9871, gx = 0.01837 rad/s, theta =       -5 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      949 ms. I_w =    455 mA, erpm =        0, ax =      -23, ay =      320, az =     9880, gx = 0.01943 rad/s, theta =       -5 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      970 ms. I_w =    485 mA, erpm =        0, ax =      -62, ay =      354, az =     9861, gx = 0.02050 rad/s, theta =       -6 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      992 ms. I_w =    516 mA, erpm =        0, ax =     -124, ay =      344, az =     9871, gx = 0.02156 rad/s, theta =       -6 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1014 ms. I_w =    550 mA, erpm =        0, ax =     -100, ay =      330, az =     9875, gx = 0.02156 rad/s, theta =       -7 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =     1036 ms. I_w =    582 mA, erpm =        0, ax =      -81, ay =      340, az =     9861, gx = 0.02370 rad/s, theta =       -7 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1057 ms. I_w =    619 mA, erpm =        0, ax =      -43, ay =      354, az =     9857, gx = 0.02476 rad/s, theta =       -8 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1079 ms. I_w =    657 mA, erpm =        0, ax =      -95, ay =      383, az =     9866, gx = 0.02583 rad/s, theta =       -8 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1101 ms. I_w =    697 mA, erpm =        0, ax =     -115, ay =      411, az =     9866, gx = 0.02583 rad/s, theta =       -9 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1123 ms. I_w =    735 mA, erpm =        0, ax =      -76, ay =      397, az =     9866, gx = 0.02583 rad/s, theta =       -9 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1144 ms. I_w =    774 mA, erpm =        0, ax =      -62, ay =      383, az =     9861, gx = 0.02689 rad/s, theta =      -10 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1166 ms. I_w =    814 mA, erpm =        0, ax =      -62, ay =      387, az =     9866, gx = 0.02796 rad/s, theta =      -11 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1188 ms. I_w =    855 mA, erpm =        0, ax =     -105, ay =      406, az =     9852, gx = 0.02902 rad/s, theta =      -11 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1210 ms. I_w =    897 mA, erpm =        0, ax =     -100, ay =      406, az =     9852, gx = 0.03009 rad/s, theta =      -12 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1232 ms. I_w =    941 mA, erpm =        0, ax =      -67, ay =      383, az =     9861, gx = 0.03009 rad/s, theta =      -12 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1253 ms. I_w =    986 mA, erpm =        0, ax =      -57, ay =      402, az =     9857, gx = 0.03222 rad/s, theta =      -13 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1275 ms. I_w =   1032 mA, erpm =        0, ax =      -76, ay =      406, az =     9852, gx = 0.03435 rad/s, theta =      -14 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1297 ms. I_w =   1083 mA, erpm =        0, ax =      -95, ay =      426, az =     9857, gx = 0.03541 rad/s, theta =      -15 mrad, theta_d =      -23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1319 ms. I_w =   1136 mA, erpm =        0, ax =      -86, ay =      445, az =     9866, gx = 0.03541 rad/s, theta =      -15 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1340 ms. I_w =   1189 mA, erpm =        0, ax =      -67, ay =      445, az =     9857, gx = 0.03648 rad/s, theta =      -16 mrad, theta_d =      -25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1362 ms. I_w =   1241 mA, erpm =        0, ax =      -52, ay =      445, az =     9852, gx = 0.03754 rad/s, theta =      -17 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1384 ms. I_w =   1295 mA, erpm =        0, ax =      -81, ay =      440, az =     9852, gx = 0.03967 rad/s, theta =      -18 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1406 ms. I_w =   1352 mA, erpm =        0, ax =      -95, ay =      464, az =     9852, gx = 0.04074 rad/s, theta =      -19 mrad, theta_d =      -28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1428 ms. I_w =   1411 mA, erpm =        0, ax =      -81, ay =      454, az =     9857, gx = 0.04287 rad/s, theta =      -19 mrad, theta_d =      -29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1449 ms. I_w =   1474 mA, erpm =        0, ax =      -71, ay =      445, az =     9871, gx = 0.04393 rad/s, theta =      -20 mrad, theta_d =      -30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1471 ms. I_w =   1538 mA, erpm =        0, ax =      -67, ay =      473, az =     9857, gx = 0.04607 rad/s, theta =      -21 mrad, theta_d =      -32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1493 ms. I_w =   1605 mA, erpm =        0, ax =      -76, ay =      488, az =     9857, gx = 0.04713 rad/s, theta =      -22 mrad, theta_d =      -33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1515 ms. I_w =   1675 mA, erpm =        0, ax =      -91, ay =      478, az =     9857, gx = 0.04820 rad/s, theta =      -23 mrad, theta_d =      -34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1536 ms. I_w =   1744 mA, erpm =        0, ax =      -71, ay =      507, az =     9861, gx = 0.04820 rad/s, theta =      -24 mrad, theta_d =      -35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1558 ms. I_w =   1812 mA, erpm =        0, ax =      -62, ay =      507, az =     9857, gx = 0.04820 rad/s, theta =      -25 mrad, theta_d =      -36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1580 ms. I_w =   1880 mA, erpm =        0, ax =      -67, ay =      497, az =     9847, gx = 0.04820 rad/s, theta =      -27 mrad, theta_d =      -37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1602 ms. I_w =   1947 mA, erpm =        0, ax =      -76, ay =      516, az =     9857, gx = 0.04607 rad/s, theta =      -28 mrad, theta_d =      -38 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1624 ms. I_w =   2009 mA, erpm =        0, ax =      -71, ay =      574, az =     9847, gx = 0.04500 rad/s, theta =      -29 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1645 ms. I_w =   2067 mA, erpm =        0, ax =      -81, ay =      593, az =     9838, gx = 0.04287 rad/s, theta =      -30 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1667 ms. I_w =   2120 mA, erpm =        0, ax =      -76, ay =      641, az =     9819, gx = 0.03754 rad/s, theta =      -30 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     1689 ms. I_w =   2162 mA, erpm =        0, ax =      -57, ay =      646, az =     9824, gx = 0.03009 rad/s, theta =      -31 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     1711 ms. I_w =   2188 mA, erpm =       85, ax =      -91, ay =      636, az =     9838, gx = 0.02370 rad/s, theta =      -32 mrad, theta_d =      -38 mrad, x =        0, x_d =       62
qsz =    2 n_proc=  40/s. t =     1732 ms. I_w =   1942 mA, erpm =       85, ax =      -95, ay =      574, az =     9852, gx = 0.01837 rad/s, theta =      -32 mrad, theta_d =      -37 mrad, x =       22, x_d =      100
qsz =    2 n_proc=  70/s. t =     1754 ms. I_w =   1786 mA, erpm =        5, ax =     -110, ay =      636, az =     9833, gx = 0.01411 rad/s, theta =      -33 mrad, theta_d =      -35 mrad, x =       28, x_d =       48
qsz =    2 n_proc=  40/s. t =     1776 ms. I_w =   1989 mA, erpm =        5, ax =      -71, ay =      626, az =     9829, gx = 0.00665 rad/s, theta =      -33 mrad, theta_d =      -33 mrad, x =       10, x_d =       14
qsz =    2 n_proc=  70/s. t =     1798 ms. I_w =   2106 mA, erpm =        0, ax =     -129, ay =      574, az =     9829, gx = 0.00452 rad/s, theta =      -33 mrad, theta_d =      -31 mrad, x =        7, x_d =        4
qsz =    2 n_proc=  60/s. t =     1820 ms. I_w =   2119 mA, erpm =        0, ax =     -177, ay =      770, az =     9805, gx = -0.00400 rad/s, theta =      -33 mrad, theta_d =      -28 mrad, x =        5, x_d =        0
qsz =    2 n_proc=  40/s. t =     1841 ms. I_w =   2094 mA, erpm =        0, ax =     -163, ay =      923, az =     9787, gx = -0.02317 rad/s, theta =      -33 mrad, theta_d =      -25 mrad, x =        5, x_d =        0
qsz =    2 n_proc=  70/s. t =     1863 ms. I_w =   2018 mA, erpm =        0, ax =     -105, ay =      684, az =     9819, gx = -0.04235 rad/s, theta =      -32 mrad, theta_d =      -20 mrad, x =        5, x_d =        0
qsz =    2 n_proc=  60/s. t =     1885 ms. I_w =   1900 mA, erpm =       36, ax =      -81, ay =      354, az =     9871, gx = -0.04874 rad/s, theta =      -31 mrad, theta_d =      -15 mrad, x =        5, x_d =       26
